rank,freq,syllable
624,810,딱
776,359,딴
574,1033,딸
771,371,땀
1042,3,땁
1043,2,땃
1016,29,땄
486,1631,땅
1033,12,땋
89,22618,때
820,278,땐
1027,18,땔
965,82,땜
1033,12,땟
1005,40,땠
972,74,땡
1044,1,떄
357,3463,떠
642,735,떡
325,4194,떤
416,2574,떨
1033,12,떫
1043,2,떱
933,115,떳
922,129,떴
1035,10,떵
384,3096,떻
671,599,떼
1042,3,떽
1022,23,뗀
1019,26,뗄
1032,13,뗏
1026,19,뗐
1039,6,뗑
178,9724,또
602,919,똑
1044,1,똔
920,132,똘
765,382,똥
1040,5,똬
1042,3,뙈
1028,17,뙤
714,484,뚜
721,466,뚝
999,46,뚤
795,325,뚫
733,444,뚱
1044,1,뚸
512,1441,뛰
1015,30,뛴
1008,37,뛸
1029,16,뜀
1042,3,뜁
494,1577,뜨
778,355,뜩
879,190,뜬
851,228,뜯
889,173,뜰
875,195,뜸
1042,3,뜹
430,2369,뜻
780,352,띄
1009,36,띈
1041,4,띌
1017,28,띔
1040,5,띕
787,337,띠
945,103,띤
1029,16,띨
1035,10,띵
32,58485,라
353,3539,락
220,7414,란
703,505,랄
125,16411,람
663,631,랍
1015,30,랏
531,1328,랐
270,5979,랑
1044,1,랖
895,167,랗
138,14473,래
905,151,랙
578,1009,랜
1007,38,랠
598,951,램
952,95,랩
697,524,랫
563,1125,랬
841,243,랭
878,192,랴
587,986,략
1044,1,럇
388,2960,량
63,30051,러
760,393,럭
145,13963,런
559,1155,럴
231,7042,럼
406,2683,럽
978,68,럿
567,1081,렀
650,706,렁
182,9485,렇
266,6039,레
812,295,렉
740,427,렌
973,73,렐
992,54,렘
1042,3,렙
982,64,렛
1044,1,렜
1038,7,렝
91,22040,려
169,10893,력
296,5027,련
706,500,렬
792,328,렴
522,1357,렵
800,317,렷
330,4170,렸
321,4352,령
443,2173,례
1040,5,롄
1044,1,롓
11,113920,로
243,6787,록
217,7686,론
824,272,롤
899,160,롬
540,1283,롭
568,1064,롯
731,446,롱
724,459,뢰
1044,1,룁
311,4611,료
1044,1,룐
802,313,룡
234,6972,루
689,551,룩
798,321,룬
883,182,룰
904,152,룸
627,802,룹
940,108,룻
1027,18,룽
799,319,뤄
1012,33,뤘
1006,39,뤼
1041,4,뤽
1044,1,륀
345,3729,류
739,428,륙
875,195,륜
579,1004,률
942,106,륨
1042,3,륫
781,351,륭
140,14271,르
932,116,륵
173,10556,른
20,84774,를
239,6841,름
884,180,릅
629,799,릇
853,226,릉
818,282,릎
1044,1,릏
23,78532,리
781,351,릭
211,7860,린
446,2116,릴
309,4811,림
369,3360,립
709,494,릿
791,329,링
62,30184,마
298,5015,막
41,44672,만
204,8234,많
999,46,맏
76,25618,말
717,481,맑
882,184,맘
833,255,맙
565,1117,맛
1044,1,맜
297,5018,망
324,4275,맞
560,1143,맡
939,109,맣
218,7619,매
577,1012,맥
634,767,맨
1036,9,맬
950,97,맴
972,74,맵
1007,38,맷
1015,30,맸
614,862,맹
723,464,맺
1043,2,맽
1044,1,먁
205,8223,머
314,4580,먹
437,2261,먼
572,1040,멀
678,580,멈
1043,2,멉
674,586,멋
656,674,멍
988,58,멎
1023,22,멓
421,2482,메
916,137,멕
784,345,멘
1040,5,멛
920,132,멜
976,70,멤
1041,4,멥
991,55,멧
1044,1,멨
1001,44,멩
1044,1,멫
105,19494,며
995,50,멱
46,42568,면
1044,1,멷
719,477,멸
1039,6,몃
1025,20,몄
112,17746,명
410,2624,몇
80,24764,모
206,8202,목
860,218,몫
839,245,몬
424,2450,몰
367,3373,몸
804,309,몹
186,9359,못
658,663,몽
1025,20,뫼
1043,2,묏
605,894,묘
68,28660,무
599,935,묵
816,287,묶
54,34109,문
581,1002,묻
104,19872,물
1037,8,묽
998,47,뭄
1041,4,뭅
786,343,뭇
858,220,뭉
1038,7,뭍
1041,4,뭏
366,3383,뭐
658,663,뭔
723,464,뭘
1009,36,뭡
955,92,뭣
1021,24,뮈
1003,42,뮌
1042,3,뮐
1044,1,뮙
741,425,뮤
1037,8,뮬
1039,6,뮴
453,2070,므
918,134,믄
1036,9,믈
1033,12,믐
1043,2,믓
90,22373,미
906,150,믹
143,14060,민
533,1322,믿
381,3149,밀
1020,25,밈
997,48,밉
988,58,밋
959,88,밌
898,162,밍
435,2280,및
596,960,밑
115,17435,바
262,6219,박
371,3328,밖
154,12579,반
214,7741,받
133,15233,발
422,2470,밝
821,277,밟
1044,1,밣
423,2451,밤
593,970,밥
1012,33,밧
110,18470,방
696,525,밭
184,9416,배
240,6828,백
901,156,밴
954,93,밸
885,178,뱀
1036,9,뱁
888,175,뱃
1041,4,뱄
907,147,뱅
857,221,뱉
194,8981,버
809,301,벅
191,9182,번
1044,1,벋
338,4053,벌
385,3052,범
176,9872,법
528,1344,벗
934,114,벙
997,48,벚
1044,1,벝
1044,1,벟
454,2057,베
1013,32,벡
771,371,벤
1040,5,벧
695,527,벨
1044,1,벱
1006,39,벳
1027,18,벵
664,627,벼
462,1966,벽
242,6814,변
278,5637,별
863,211,볍
1027,18,볏
1028,17,볐
323,4313,병
890,172,볕
38,49019,보
235,6913,복
956,91,볶
164,11305,본
355,3491,볼
607,885,봄
819,281,봅
935,113,봇
408,2657,봉
472,1881,봐
632,782,봤
1035,10,봬
1043,2,뵀
963,84,뵈
1034,11,뵌
1026,19,뵐
1044,1,뵘
976,70,뵙
1042,3,뵜
1044,1,뵤
42,43880,부
295,5059,북
108,18580,분
157,12280,불
753,407,붉
956,91,붐
1039,6,붑
830,259,붓
701,508,붕
444,2146,붙
910,144,뷔
850,229,뷰
1043,2,뷴
1028,17,뷸
1044,1,븀
485,1658,브
1043,2,븍
982,64,븐
601,924,블
82,24266,비
822,276,빅
527,1345,빈
623,813,빌
1021,24,빔
1034,11,빕
745,419,빗
681,576,빙
751,411,빚
436,2278,빛
361,3419,빠
934,114,빡
917,135,빤
483,1733,빨
1038,7,빰
1000,45,빳
1006,39,빴
829,260,빵
1042,3,빻
626,805,빼
964,83,빽
983,63,뺀
1011,34,뺄
1029,16,뺌
976,70,뺏
1023,22,뺐
1034,11,뺑
952,95,뺨
803,311,뻐
967,80,뻑
807,306,뻔
844,239,뻗
953,94,뻘
991,55,뻣
1007,38,뻤
1004,41,뻥
1036,9,뻬
1043,2,뼁
775,363,뼈
1011,34,뼉
1012,33,뼘
1017,28,뼛
1044,1,뼜
937,111,뽀
1040,5,뽄
1016,29,뽈
1013,32,뽐
705,502,뽑
1007,38,뽕
954,93,뾰
1039,6,뿅
609,883,뿌
1001,44,뿍
362,3414,뿐
914,140,뿔
906,150,뿜
672,598,쁘
646,719,쁜
1009,36,쁠
835,250,쁨
1035,10,쁩
802,313,삐
1033,12,삑
1041,4,삔
1000,45,삘
1035,10,삣
1040,5,삥
21,84247,사
766,381,삭
1029,16,삯
127,16296,산
189,9266,살
1042,3,삵
477,1815,삶
287,5307,삼
910,144,삽
953,94,삿
926,123,샀
50,39345,상
1007,38,샅
1044,1,샆
210,7872,새
328,4181,색
930,119,샌
995,50,샐
880,188,샘
1043,2,샙
996,49,샛
1041,4,샜
60,30364,생
796,324,샤
1040,5,샥
1039,6,샨
1030,15,샬
1014,31,샴
1030,15,샵
1019,26,샷
1020,25,샹
1039,6,섀
15,103121,서
225,7231,석
746,418,섞
95,21973,선
999,46,섣
181,9576,설
1042,3,섦
1039,6,섧
589,984,섬
553,1196,섭
590,980,섯
620,818,섰
57,31692,성
1017,28,섶
88,22764,세
911,143,섹
575,1021,센
849,231,셀
649,707,셈
1001,44,셉
731,446,셋
1040,5,셌
1041,4,셍
1041,4,셑
584,999,셔
567,1081,션
1012,33,셜
1042,3,셤
442,2182,셨
1044,1,셩
947,100,셰
1039,6,셴
1025,20,셸
65,29105,소
136,14969,속
1043,2,솎
274,5829,손
627,802,솔
829,260,솜
1028,17,솝
736,436,솟
348,3674,송
958,89,솥
1043,2,솨
1044,1,솩
712,488,쇄
654,687,쇠
1030,15,쇤
1043,2,쇨
1011,34,쇳
677,581,쇼
1039,6,쇽
1027,18,숀
1038,7,숄
992,54,숍
1041,4,숏
1041,4,숑
1044,1,숖
34,58165,수
383,3108,숙
265,6113,순
998,47,숟
200,8493,술
471,1885,숨
1034,11,숩
779,354,숫
759,395,숭
985,61,숯
951,96,숱
743,423,숲
1030,15,숴
1032,13,쉐
1044,1,쉔
1043,2,쉘
525,1351,쉬
1043,2,쉭
935,113,쉰
923,127,쉴
1004,41,쉼
535,1315,쉽
1041,4,쉿
1044,1,슁
718,479,슈
1020,25,슐
977,69,슘
989,57,슛
1027,18,슝
71,26804,스
1018,27,슥
438,2234,슨
470,1894,슬
976,70,슭
496,1563,슴
109,18500,습
669,604,슷
313,4581,승
1043,2,싀
30,62338,시
117,17148,식
67,28918,신
922,129,싣
100,21280,실
622,814,싫
150,13213,심
329,4173,십
982,64,싯
662,640,싱
365,3386,싶
467,1936,싸
813,291,싹
736,436,싼
1042,3,싿
685,565,쌀
1001,44,쌈
1037,8,쌉
1015,30,쌌
679,578,쌍
676,582,쌓
1015,30,쌔
1033,12,쌕
1039,6,쌘
1038,7,쌤
1042,3,쌨
1007,38,쌩
1043,2,쌰
1039,6,썅
355,3491,써
768,378,썩
1010,35,썬
925,125,썰
1044,1,썸
966,81,썹
770,375,썼
936,112,썽
800,317,쎄
1029,16,쎈
1043,2,쎔
782,348,쏘
999,46,쏙
1008,37,쏜
688,552,쏟
954,93,쏠
1034,11,쏭
1005,40,쏴
1040,5,쏵
1044,1,쐋
1020,25,쐐
1018,27,쐬
1044,1,쐰
1044,1,쐴
864,209,쑤
785,344,쑥
1040,5,쑨
1034,11,쑵
1044,1,쑹
1043,2,쒀
1044,1,쒔
337,4057,쓰
955,92,쓱
606,886,쓴
564,1118,쓸
521,1363,씀
985,61,씁
874,196,씌
236,6906,씨
479,1777,씩
1044,1,씫
604,906,씬
1022,23,씰
1027,18,씸
895,167,씹
806,307,씻
1044,1,씼
1010,35,씽
22,80043,아
318,4444,악
85,23152,안
409,2643,앉
107,18632,않
187,9354,알
1044,1,앍
1029,16,앎
1043,2,앏
897,164,앓
482,1734,암
487,1629,압
759,395,앗
156,12503,았
516,1405,앙
1043,2,앝
281,5570,앞
280,5576,애
529,1342,액
894,168,앤
894,168,앨
1014,31,앰
1041,4,앱
1021,24,앳
1030,15,앴
914,140,앵
73,26009,야
221,7413,약
774,364,얀
966,81,얄
950,97,얇
933,115,얌
1039,6,얍
1030,15,얏
1044,1,얐
161,11665,양
981,65,얕
947,100,얗
363,3410,얘
1041,4,얜
17,99943,어
336,4079,억
228,7159,언
907,147,얹
507,1478,얻
263,6207,얼
892,170,얽
360,3431,엄
148,13381,업
79,24975,없
405,2687,엇
47,40355,었
644,722,엉
1008,37,엊
852,227,엌
846,236,엎
5,171493,에
943,105,엑
432,2319,엔
621,815,엘
667,612,엠
1038,7,엡
971,75,엣
997,48,엥
49,39529,여
168,11117,역
931,118,엮
101,20316,연
223,7255,열
987,59,엷
465,1941,염
714,484,엽
1006,39,엾
851,228,엿
166,11220,였
122,16710,영
1021,24,옅
551,1206,옆
1000,45,옇
146,13784,예
1039,6,옌
988,58,옐
1043,2,옘
588,985,옛
72,26341,오
532,1324,옥
238,6866,온
224,7242,올
1035,10,옭
651,704,옮
1044,1,옯
1044,1,옰
748,415,옳
961,86,옴
848,232,옵
511,1453,옷
777,357,옹
1023,22,옻
77,25168,와
1005,40,왁
407,2659,완
975,71,왈
1044,1,왎
1044,1,왑
1025,20,왓
289,5179,왔
401,2723,왕
382,3118,왜
1043,2,왝
930,119,왠
1042,3,왱
215,7727,외
741,425,왼
1042,3,욀
52,37391,요
452,2080,욕
1043,2,욘
1043,2,욜
1044,1,욤
1043,2,욥
1041,4,욧
119,17015,용
56,33145,우
458,1984,욱
114,17468,운
197,8578,울
320,4400,움
1010,35,웁
1044,1,웂
386,3027,웃
638,752,웅
293,5110,워
1029,16,웍
70,27582,원
226,7168,월
1031,14,웜
1044,1,웟
518,1402,웠
608,884,웨
1040,5,웩
801,315,웬
998,47,웰
929,120,웹
1040,5,웽
74,25964,위
1044,1,윅
902,154,윈
923,127,윌
1040,5,윔
847,235,윗
1006,39,윙
106,19191,유
307,4828,육
447,2112,윤
451,2084,율
1044,1,윰
1043,2,윱
1042,3,윳
544,1250,융
1035,10,윷
28,66390,으
858,220,윽
14,106129,은
1044,1,읃
6,162579,을
970,77,읊
103,19989,음
772,369,읍
1042,3,읎
1044,1,읏
396,2826,응
1044,1,읒
1044,1,읓
1043,2,읔
1042,3,읕
1044,1,읖
1042,3,읗
4,172126,의
1040,5,읜
1043,2,읠
1,314869,이
434,2294,익
29,64261,인
39,45932,일
480,1763,읽
611,876,잃
201,8450,임
134,15225,입
729,451,잇
24,77858,있
781,351,잉
639,749,잊
1044,1,잌
1044,1,잍
684,567,잎
25,75346,자
131,15341,작
433,2296,잔
481,1756,잖
268,5995,잘
352,3565,잠
308,4816,잡
856,222,잣
951,96,잤
51,37885,장
926,123,잦
132,15260,재
986,60,잭
1018,27,잰
1033,12,잴
1030,15,잼
997,48,잽
997,48,잿
1044,1,쟀
368,3365,쟁
977,69,쟈
1044,1,쟌
1033,12,쟝
989,57,쟤
1040,5,쟨
139,14407,저
40,45475,적
48,39553,전
237,6880,절
541,1282,젊
1044,1,젋
172,10569,점
358,3454,접
842,241,젓
1044,1,젔
37,54407,정
665,621,젖
45,43631,제
950,97,젝
683,570,젠
914,140,젤
1040,5,젬
1037,8,젭
963,84,젯
253,6456,져
1000,45,젼
335,4081,졌
78,25055,조
283,5405,족
332,4150,존
592,973,졸
359,3438,좀
738,430,좁
198,8542,종
1005,40,좆
985,61,좇
271,5932,좋
542,1277,좌
1041,4,좔
1044,1,좦
495,1566,죄
1040,5,죈
1044,1,죌
1043,2,죔
397,2800,죠
1039,6,죤
1042,3,죵
43,43879,주
341,3869,죽
250,6526,준
301,4974,줄
721,466,줌
908,146,줍
1004,41,줏
87,22916,중
687,554,줘
826,269,줬
1042,3,줴
660,657,쥐
1041,4,쥑
953,94,쥔
1030,15,쥘
1044,1,쥠
1002,43,쥬
1040,5,쥴
1043,2,쥼
506,1481,즈
476,1851,즉
856,222,즌
566,1101,즐
515,1427,즘
937,111,즙
277,5716,증
10,133691,지
160,11691,직
98,21719,진
1035,10,짇
179,9663,질
992,54,짊
501,1508,짐
165,11253,집
474,1868,짓
473,1872,징
862,212,짖
852,227,짙
837,248,짚
469,1899,짜
523,1354,짝
983,63,짠
1025,20,짢
936,112,짤
697,524,짧
1011,34,짬
1013,32,짭
1043,2,짯
1037,8,짰
852,227,짱
398,2793,째
1039,6,짹
1043,2,짼
1044,1,쨈
1035,10,쨋
779,354,쨌
1011,34,쨍
1015,30,쨔
1041,4,쨰
648,708,쩌
693,533,쩍
917,135,쩐
759,395,쩔
1003,42,쩜
1021,24,쩝
959,88,쩡
1037,8,쩨
1027,18,쪄
1037,8,쪘
810,297,쪼
299,4997,쪽
1044,1,쫀
1003,42,쫄
941,107,쫌
1044,1,쫍
1009,36,쫑
1042,3,쫒
692,536,쫓
1042,3,쫘
1017,28,쫙
993,53,쬐
1043,2,쬔
1044,1,쬘
1043,2,쬠
893,169,쭈
840,244,쭉
1044,1,쭌
1022,23,쭐
1044,1,쭘
1035,10,쭙
1041,4,쭝
1018,27,쭤
1042,3,쮸
1010,35,쯔
554,1195,쯤
955,92,쯧
1041,4,쯩
1044,1,쯽
562,1131,찌
555,1193,찍
993,53,찐
837,248,찔
962,85,찜
1020,25,찝
1042,3,찟
964,83,찡
882,184,찢
1044,1,찦
1003,42,찧
141,14228,차
429,2370,착
417,2558,찬
636,756,찮
394,2859,찰
282,5534,참
1001,44,찹
968,79,찻
947,100,찼
286,5324,창
347,3681,찾
312,4599,채
259,6252,책
1015,30,챈
1029,16,챌
980,66,챔
1044,1,챕
1026,19,챗
1018,27,챘
766,381,챙
1037,8,챠
153,12582,처
498,1540,척
180,9624,천
291,5149,철
707,498,첨
805,308,첩
502,1501,첫
230,7051,청
128,16209,체
1007,38,첸
982,64,첼
1043,2,쳄
1043,2,쳅
1019,26,쳇
1044,1,쳉
331,4167,쳐
1043,2,쳔
557,1181,쳤
248,6622,초
591,978,촉
524,1352,촌
1028,17,촐
990,56,촘
956,91,촛
349,3598,총
1043,2,촤
1044,1,촥
1040,5,촨
820,278,촬
1040,5,촵
232,7025,최
1044,1,쵭
1025,20,쵸
227,7167,추
326,4190,축
519,1370,춘
208,8004,출
637,753,춤
984,62,춥
1016,29,춧
370,3331,충
675,584,춰
950,97,췄
995,50,췌
377,3255,취
1044,1,췸
1018,27,츄
1044,1,츈
594,967,츠
427,2402,측
1041,4,츨
937,111,츰
1043,2,츱
460,1969,층
97,21910,치
508,1468,칙
290,5159,친
440,2226,칠
1014,31,칡
302,4920,침
961,86,칩
801,315,칫
615,847,칭
340,3877,카
964,83,칵
763,388,칸
619,836,칼
917,135,캄
1012,33,캅
1042,3,캇
1006,39,캉
693,533,캐
1037,8,캑
903,153,캔
956,91,캘
862,212,캠
1014,31,캡
1040,5,캣
1036,9,캤
1035,10,캥
1035,10,캬
1043,2,캭
387,3001,커
924,126,컥
691,540,컨
961,86,컫
808,305,컬
515,1427,컴
817,284,컵
862,212,컷
910,144,컸
1004,41,컹
1044,1,컽
468,1928,케
1026,19,켁
1002,43,켄
998,47,켈
1037,8,켐
1044,1,켑
885,178,켓
1038,7,켕
1042,3,켙
415,2578,켜
974,72,켠
1014,31,켤
1043,2,켯
625,809,켰
1044,1,켸
339,3929,코
968,79,콕
777,357,콘
704,503,콜
807,306,콤
1025,20,콥
891,171,콧
667,612,콩
1024,21,콰
1019,26,콱
1024,21,콸
980,66,쾅
686,558,쾌
1039,6,쾡
1042,3,쾨
1032,13,쾰
931,118,쿄
682,574,쿠
989,57,쿡
1019,26,쿤
984,62,쿨
1043,2,쿰
935,113,쿵
992,54,쿼
1041,4,퀀
1040,5,퀄
1000,45,퀘
1033,12,퀭
725,457,퀴
1036,9,퀵
1024,21,퀸
1043,2,퀼
1044,1,큇
899,160,큐
1034,11,큘
258,6280,크
1035,10,큭
375,3307,큰
548,1218,클
449,2104,큼
1027,18,큽
1021,24,킁
275,5799,키
957,90,킥
569,1060,킨
591,978,킬
964,83,킴
1022,23,킵
992,54,킷
823,273,킹
185,9405,타
510,1462,탁
445,2137,탄
475,1867,탈
1022,23,탉
649,707,탐
710,493,탑
735,437,탓
941,107,탔
539,1288,탕
175,10094,태
393,2886,택
970,77,탠
961,86,탤
1019,26,탬
1022,23,탭
1035,10,탯
1043,2,탰
865,208,탱
1044,1,탸
1044,1,턔
142,14177,터
769,376,턱
645,721,턴
603,913,털
1032,13,텀
1006,39,텁
1005,40,텃
1038,7,텄
887,176,텅
334,4115,테
919,133,텍
700,514,텐
565,1117,텔
721,466,템
1018,27,텝
1039,6,텟
1044,1,텦
1012,33,텨
1037,8,텬
1040,5,텼
1038,7,톈
288,5202,토
900,158,톡
735,437,톤
838,247,톨
992,54,톰
797,323,톱
1031,14,톳
129,16177,통
1043,2,퇘
549,1217,퇴
1029,16,툇
1044,1,툐
322,4323,투
886,177,툭
1008,37,툰
978,68,툴
938,110,툼
1043,2,툽
811,296,퉁
1024,21,퉈
1041,4,퉜
1036,9,퉤
803,311,튀
1038,7,튁
1037,8,튄
1035,10,튈
1043,2,튑
1018,27,튕
902,154,튜
1040,5,튤
1037,8,튬
1041,4,튱
190,9185,트
252,6482,특
613,864,튼
979,67,튿
455,2046,틀
733,444,틈
1043,2,틉
1021,24,틋
1024,21,틔
459,1971,티
891,171,틱
886,177,틴
953,94,틸
576,1018,팀
1034,11,팁
735,437,팅
209,7894,파
921,131,팍
942,106,팎
276,5766,판
418,2533,팔
1028,17,팜
951,96,팝
1037,8,팟
950,97,팠
915,138,팡
965,82,팥
450,2102,패
922,129,팩
790,330,팬
1034,11,팰
1022,23,팸
1018,27,팻
1039,6,팼
750,413,팽
1044,1,퍝
493,1582,퍼
960,87,퍽
916,137,펀
889,173,펄
1007,38,펌
1024,21,펐
913,141,펑
517,1404,페
1005,40,펙
836,249,펜
953,94,펠
1001,44,펨
1041,4,펩
1007,38,펫
1032,13,펭
567,1081,펴
202,8339,편
670,602,펼
1030,15,폄
954,93,폈
251,6494,평
